
 GRAPH 
 
 JointSets: 
JointSetID:  0, |centerDistance: 1 |, conLinks:0, 6, 7, 14, 15, 3,  x: 0 y: 1, 
JointSetID:  1, |centerDistance: 0 |, conLinks:0, 1, 7, 8, 9, 4,  x: 0 y: 0, 
JointSetID:  2, |centerDistance: 1 |, conLinks:1, 2, 9, 10,  x: 1 y: 0, 
JointSetID:  7, |centerDistance: 2 |, conLinks:5, 6, 13, 14,  x: -1 y: 1, 
JointSetID:  10, |centerDistance: 1 |, conLinks:8, 4, 5, 12, 13, 19,  x: -1 y: 0, 
JointSetID:  14, |centerDistance: 3 |, conLinks:11, 20, 21, 32, 33, 36, 
JointSetID:  15, |centerDistance: 2 |, conLinks:12, 18, 19, 26, 27, 31, 
JointSetID:  19, |centerDistance: 2 |, conLinks:15, 2, 3, 10, 11, 20,  x: 1 y: 1, 
JointSetID:  20, |centerDistance: 4 |, conLinks:16, 
JointSetID:  22, |centerDistance: 3 |, conLinks:17, 18, 25, 26, 
JointSetID:  28, |centerDistance: 4 |, conLinks:22, 23, 
JointSetID:  29, |centerDistance: 3 |, conLinks:23, 
JointSetID:  34, |centerDistance: 3 |, conLinks:27, 30, 31, 34, 35, 24, 
JointSetID:  35, |centerDistance: 1000000000 |, conLinks:28, 
JointSetID:  36, |centerDistance: 1000000000 |, conLinks:28, 29, 
JointSetID:  37, |centerDistance: 4 |, conLinks:29, 30, 21, 22, 33, 34, 
JointSetID:  40, |centerDistance: 4 |, conLinks:32, 36, 37, 
LinkID: 23, pJointSet:28, nJointSet:29, boundPair:-1, chainType:0, linkType:3, embeded:0
LinkID: 24, pJointSet:34, nJointSet:44, boundPair:35, chainType:0, linkType:0, embeded:0
LinkID: 25, pJointSet:44, nJointSet:22, boundPair:17, chainType:0, linkType:1, embeded:0
LinkID: 26, pJointSet:22, nJointSet:15, boundPair:18, chainType:0, linkType:2, embeded:0
LinkID: 27, pJointSet:15, nJointSet:34, boundPair:31, chainType:0, linkType:3, embeded:0
LinkID: 28, pJointSet:35, nJointSet:36, boundPair:-1, chainType:0, linkType:0, embeded:0
LinkID: 29, pJointSet:36, nJointSet:37, boundPair:-1, chainType:0, linkType:1, embeded:0
LinkID: 30, pJointSet:37, nJointSet:34, boundPair:34, chainType:0, linkType:2, embeded:0
LinkID: 31, pJointSet:34, nJointSet:15, boundPair:27, chainType:0, linkType:3, embeded:0
LinkID: 32, pJointSet:40, nJointSet:14, boundPair:36, chainType:1, linkType:0, embeded:0
LinkID: 33, pJointSet:14, nJointSet:37, boundPair:21, chainType:1, linkType:1, embeded:0
LinkID: 34, pJointSet:37, nJointSet:34, boundPair:30, chainType:1, linkType:2, embeded:0
LinkID: 35, pJointSet:34, nJointSet:44, boundPair:24, chainType:1, linkType:3, embeded:0
LinkID: 36, pJointSet:14, nJointSet:40, boundPair:32, chainType:1, linkType:0, embeded:0
LinkID: 37, pJointSet:40, nJointSet:47, boundPair:-1, chainType:1, linkType:1, embeded:0
LinkID: 38, pJointSet:47, nJointSet:48, boundPair:-1, chainType:1, linkType:2, embeded:0
LinkID: 39, pJointSet:48, nJointSet:49, boundPair:-1, chainType:1, linkType:3, embeded:0

