
 GRAPH 
 
 JointSets: 
JointSetID:  0, |centerDistance: 1 |, conLinks:0, 5, 6, 16, 17, 21, 22, 23,  x: 0 y: 1, 
JointSetID:  1, |centerDistance: 0 |, conLinks:0, 1, 6, 7, 8, 15,  x: 0 y: 0, 
JointSetID:  2, |centerDistance: 1 |, conLinks:1, 2, 8, 9, 4, 25, 26, 27,  x: 1 y: 0, 
JointSetID:  3, |centerDistance: 2 |, conLinks:2, 3, 4, 5, 16, 35,  x: 1 y: 1, 
JointSetID:  4, |centerDistance: 3 |, conLinks:3, 34, 35, 36, 37, 48,  x: 2 y: 1, 
JointSetID:  9, |centerDistance: 1 |, conLinks:7, 14, 15, 28, 29, 20,  x: -1 y: 0, 
JointSetID:  12, |centerDistance: 2 |, conLinks:9, 10, 24, 25, 11, 33, 34, 36,  x: 2 y: 0, 
JointSetID:  13, |centerDistance: 3 |, conLinks:10, 11,  x: 2 y: -1, 
JointSetID:  17, |centerDistance: 2 |, conLinks:13, 14, 28, 40, 41, 45, 46, 47,  x: -2 y: 0, 
JointSetID:  23, |centerDistance: 3 |, conLinks:18, 19,  x: -1 y: 2, 
JointSetID:  28, |centerDistance: 2 |, conLinks:22, 23,  x: 0 y: 2, 
JointSetID:  30, |centerDistance: 3 |, conLinks:24, 32, 33, 38, 39, 59,  x: 3 y: 0, 
JointSetID:  33, |centerDistance: 2 |, conLinks:26, 27,  x: 1 y: -1, 
JointSetID:  37, |centerDistance: 2 |, conLinks:29, 30, 17, 18, 20, 21, 12, 19,  x: -1 y: 1, 
JointSetID:  38, |centerDistance: 3 |, conLinks:30, 31, 12, 13, 40, 55,  x: -2 y: 1, 
JointSetID:  39, |centerDistance: 4 |, conLinks:31, 54, 55, 60, 61,  x: -3 y: 1, 
JointSetID:  40, |centerDistance: 4 |, conLinks:32, 37, 38, 48, 49,  x: 3 y: 1, 
JointSetID:  49, |centerDistance: 4 |, conLinks:39, 58, 59, 
JointSetID:  52, |centerDistance: 3 |, conLinks:41, 42, 44, 45, 43, 53, 54, 60,  x: -3 y: 0, 
JointSetID:  53, |centerDistance: 4 |, conLinks:42, 43, 
JointSetID:  55, |centerDistance: 4 |, conLinks:44, 52, 53, 
JointSetID:  58, |centerDistance: 3 |, conLinks:46, 47,  x: -2 y: -1, 
JointSetID:  62, |centerDistance: 1000000000 |, conLinks:49, 50, 
JointSetID:  63, |centerDistance: 1000000000 |, conLinks:50, 51, 
JointSetID:  64, |centerDistance: 1000000000 |, conLinks:51, 
JointSetID:  65, |centerDistance: 1000000000 |, conLinks:52, 
JointSetID:  70, |centerDistance: 1000000000 |, conLinks:56, 
JointSetID:  71, |centerDistance: 1000000000 |, conLinks:56, 57, 
JointSetID:  72, |centerDistance: 1000000000 |, conLinks:57, 58, 
JointSetID:  77, |centerDistance: 1000000000 |, conLinks:61, 62, 
JointSetID:  78, |centerDistance: 1000000000 |, conLinks:62, 63, 
JointSetID:  79, |centerDistance: 1000000000 |, conLinks:63, 
LinkID: 0, pJointSet:0, nJointSet:1, boundPair:6, chainType:0, linkType:0, embeded:1
LinkID: 36, pJointSet:12, nJointSet:4, boundPair:34, chainType:0, linkType:0, embeded:1
LinkID: 37, pJointSet:4, nJointSet:40, boundPair:48, chainType:0, linkType:1, embeded:1
LinkID: 38, pJointSet:40, nJointSet:30, boundPair:32, chainType:0, linkType:2, embeded:1
LinkID: 39, pJointSet:30, nJointSet:49, boundPair:59, chainType:0, linkType:3, embeded:0
LinkID: 40, pJointSet:38, nJointSet:17, boundPair:13, chainType:1, linkType:0, embeded:1
LinkID: 41, pJointSet:17, nJointSet:52, boundPair:45, chainType:1, linkType:1, embeded:1
LinkID: 42, pJointSet:52, nJointSet:53, boundPair:43, chainType:1, linkType:2, embeded:0
LinkID: 43, pJointSet:53, nJointSet:52, boundPair:42, chainType:1, linkType:3, embeded:0
LinkID: 44, pJointSet:55, nJointSet:52, boundPair:53, chainType:1, linkType:0, embeded:0
LinkID: 45, pJointSet:52, nJointSet:17, boundPair:41, chainType:1, linkType:1, embeded:1
LinkID: 46, pJointSet:17, nJointSet:58, boundPair:47, chainType:1, linkType:2, embeded:1
LinkID: 47, pJointSet:58, nJointSet:17, boundPair:46, chainType:1, linkType:3, embeded:1
LinkID: 48, pJointSet:4, nJointSet:40, boundPair:37, chainType:1, linkType:0, embeded:1
LinkID: 49, pJointSet:40, nJointSet:62, boundPair:-1, chainType:1, linkType:1, embeded:0
LinkID: 50, pJointSet:62, nJointSet:63, boundPair:-1, chainType:1, linkType:2, embeded:0
LinkID: 51, pJointSet:63, nJointSet:64, boundPair:-1, chainType:1, linkType:3, embeded:0
LinkID: 52, pJointSet:65, nJointSet:55, boundPair:-1, chainType:0, linkType:0, embeded:0
LinkID: 53, pJointSet:55, nJointSet:52, boundPair:44, chainType:0, linkType:1, embeded:0
LinkID: 54, pJointSet:52, nJointSet:39, boundPair:60, chainType:0, linkType:2, embeded:1
LinkID: 55, pJointSet:39, nJointSet:38, boundPair:31, chainType:0, linkType:3, embeded:1
LinkID: 56, pJointSet:70, nJointSet:71, boundPair:-1, chainType:0, linkType:0, embeded:0
LinkID: 57, pJointSet:71, nJointSet:72, boundPair:-1, chainType:0, linkType:1, embeded:0
LinkID: 58, pJointSet:72, nJointSet:49, boundPair:-1, chainType:0, linkType:2, embeded:0
LinkID: 59, pJointSet:49, nJointSet:30, boundPair:39, chainType:0, linkType:3, embeded:0
LinkID: 60, pJointSet:52, nJointSet:39, boundPair:54, chainType:0, linkType:0, embeded:1
LinkID: 61, pJointSet:39, nJointSet:77, boundPair:-1, chainType:0, linkType:1, embeded:0
LinkID: 62, pJointSet:77, nJointSet:78, boundPair:-1, chainType:0, linkType:2, embeded:0
LinkID: 63, pJointSet:78, nJointSet:79, boundPair:-1, chainType:0, linkType:3, embeded:0

